Country,Year,Food Category,Total Waste (Tons),Economic Loss (Million $),Avg Waste per Capita (Kg),Population (Million),Household Waste (%)
Colombia,2021,Frozen Food,23131.08,21882.67,50.79,853.06,49.78
Colombia,2021,Bakery Items,5949.18,6656.14,35.46,698.43,61.48
Colombia,2024,Grains & Cereals,39420.56,34541.01,65.63,513.73,56.49
Colombia,2024,Prepared Food,37292.94,35268.41,80.6,619.76,57.0
Colombia,2022,Fruits & Vegetables,37440.24,33827.9,94.17,953.06,45.73
Colombia,2023,Bakery Items,30854.25,28373.57,115.04,747.57,51.99
Colombia,2018,Dairy Products,21847.0,20986.45,84.77,846.22,34.63
Colombia,2023,Prepared Food,16972.96,14320.65,99.26,165.4,34.47
Colombia,2019,Dairy Products,8646.04,10179.33,132.05,73.19,34.38
Colombia,2018,Beverages,49122.58,51296.9,99.49,539.04,63.8
Colombia,2022,Prepared Food,36132.58,36878.62,116.97,999.12,37.92
Colombia,2019,Fruits & Vegetables,31515.32,37428.53,179.92,1274.45,36.63
Colombia,2020,Prepared Food,15808.38,16825.54,194.85,1098.0,33.16
Colombia,2021,Prepared Food,24385.74,25811.86,54.04,1061.4,65.2
Colombia,2023,Meat & Seafood,21397.48,18490.31,177.98,956.45,45.71
Colombia,2019,Frozen Food,21011.84,17190.44,179.55,253.71,34.29
Colombia,2021,Frozen Food,24720.56,27802.44,134.46,607.91,39.2
Colombia,2024,Frozen Food,31823.4,32839.68,82.47,1080.81,57.03
Colombia,2020,Grains & Cereals,32669.75,37578.41,112.89,240.33,57.24
Colombia,2020,Prepared Food,44433.25,44849.49,150.83,1127.17,61.27
Colombia,2021,Bakery Items,19203.37,19148.46,174.87,1258.25,34.3
Colombia,2022,Bakery Items,37256.43,39190.01,38.82,1199.92,59.66
Colombia,2018,Fruits & Vegetables,49446.48,52898.91,46.3,1013.71,35.07
Colombia,2018,Grains & Cereals,2436.5,2216.85,61.08,908.5,60.28
Colombia,2022,Dairy Products,11765.21,13641.61,174.43,1237.19,53.33
Colombia,2018,Fruits & Vegetables,15547.35,12545.33,150.15,1166.98,68.46
Colombia,2023,Grains & Cereals,14249.66,14160.14,77.06,639.32,47.96
Colombia,2023,Dairy Products,32010.17,35709.12,64.25,1231.62,53.26
Colombia,2023,Meat & Seafood,30627.2,32844.64,191.73,453.18,50.42
Colombia,2023,Grains & Cereals,31856.68,28869.02,185.37,820.56,38.64
Colombia,2023,Frozen Food,30809.52,29577.54,165.09,1303.11,59.56
Colombia,2019,Frozen Food,12212.08,14310.38,72.57,338.84,53.43
Colombia,2021,Prepared Food,18670.95,21899.65,117.64,23.25,61.22
Colombia,2020,Bakery Items,18128.42,16756.25,104.88,430.89,53.27
Colombia,2023,Grains & Cereals,13744.82,14829.62,184.28,877.75,62.38
Colombia,2019,Bakery Items,32860.51,32933.76,44.7,986.9,37.44
Colombia,2023,Prepared Food,48522.23,44276.44,171.9,1123.89,46.34
Colombia,2018,Bakery Items,42496.97,47062.1,177.79,378.56,58.6
Colombia,2019,Grains & Cereals,21203.25,21102.37,21.18,1134.22,60.09
